timestamp,lat,lon,head,velocity,,,,,,,
1443997881,28.69656167,122.4168867,196,8.5,,,,,,,
1443997933,28.69450667,122.416565,178,8.7,,,,,,,
1443998017,28.69115167,122.416065,192,8.7,,,,,,,
1443998167,28.78221167,122.4783767,48,8.7,,,,,,,
1443998199,28.68397667,122.414565,188,8.3,,,,,,,
1443998381,28.67678667,122.4132,184,8.7,,,,,,,
1443998563,28.66966833,122.4119433,200,8.5,,,,,,,
1443998745,28.66315667,122.408265,204,8.7,,,,,,,
1443998927,28.65666167,122.40441,206,8.7,,,,,,,
1443999109,28.65044667,122.39971,218,8.9,,,,,,,
1443999291,28.64435667,122.394955,224,8.7,,,,,,,
1443999473,28.639435,122.390165,222,7.1,,,,,,,
1443999541,28.63801833,122.38841,204,6,,,,,,,
1443999625,28.63653,122.387,278,4.6,,,,,,,
1443999923,28.63848,122.3867317,38,4.8,,,,,,,
1443999991,28.63884,122.3887317,80,6.6,,,,,,,
1444000054,28.63989,122.3906867,46,7.9,,,,,,,
1444000106,28.64015167,122.392655,102,7.5,,,,,,,
1444000154,28.64015167,122.394665,86,7.9,,,,,,,
1444000218,28.64091833,122.3968767,50,1.9,,,,,,,
1444000280,28.64288667,122.3979317,28,7.9,,,,,,,
1444000462,28.64862167,122.4021767,38,8.1,,,,,,,
1444000644,28.654055,122.4069317,38,8.1,,,,,,,
1444000784,28.657965,122.410855,54,7.9,,,,,,,
1444000924,28.66116,122.415555,38,8.1,,,,,,,
1444001022,28.66395,122.4182433,56,8.1,,,,,,,
1444001074,28.66487167,122.4202,72,8.1,,,,,,,
1444001122,28.665225,122.422165,92,8.1,,,,,,,
1444001174,28.66443667,122.424165,120,7.5,,,,,,,
1444001228,28.66311167,122.4258867,138,8.1,,,,,,,
1444001282,28.66171167,122.4274217,122,7.5,,,,,,,
1444001334,28.66103667,122.4293767,100,7.3,,,,,,,
1444001386,28.66109,122.4314767,84,7.9,,,,,,,
1444001448,28.661235,122.434065,100,7.9,,,,,,,
1444001574,28.66004,122.4392433,116,7.7,,,,,,,
1444001692,28.65815167,122.443555,98,7.9,,,,,,,
1444001744,28.657355,122.4455317,128,7.9,,,,,,,
1444001800,28.65618167,122.4474433,114,7.9,,,,,,,
1444001880,28.65489667,122.4504,128,8.1,,,,,,,
1444001938,28.65335167,122.4521767,146,8.1,,,,,,,
1444002038,28.65016,122.454455,162,7.9,,,,,,,
1444002403,28.78294,122.479265,38,8.5,,,,,,,
1444002839,28.66599667,122.46061,348,8.5,,,,,,,
1444003021,28.673075,122.4599867,356,8.3,,,,,,,
1444003203,28.68000667,122.4594433,358,8.3,,,,,,,
1444003385,28.68695,122.4594433,6,8.1,,,,,,,
1444003495,28.69114,122.4596867,350,8.1,,,,,,,
1444003555,28.6934,122.459665,6,7.9,,,,,,,
1444003737,28.700135,122.4604433,0,8.1,,,,,,,
1444003919,28.70713667,122.4603,356,8.3,,,,,,,
1444004101,28.714175,122.4599767,352,8.1,,,,,,,
1444004179,28.71707167,122.459355,10,8.1,,,,,,,
1444004235,28.71907667,122.4592433,342,8.1,,,,,,,
1444004289,28.72103,122.459355,2,7.7,,,,,,,
1444004367,28.72384833,122.45921,348,7.7,,,,,,,
1444004427,28.72608667,122.4589317,2,7.9,,,,,,,
1444004609,28.73275167,122.4590433,2,7.7,,,,,,,
1444004747,28.73783167,122.4593433,346,7.5,,,,,,,
1444004801,28.73979667,122.4592433,8,7.7,,,,,,,
1444004913,28.74382167,122.4592867,354,6.9,,,,,,,
1444004981,28.745785,122.4593767,16,5.4,,,,,,,
1444005055,28.747465,122.4581,322,7.7,,,,,,,
1444005749,28.75493667,122.4535767,240,5.2,,,,,,,
1444005831,28.756355,122.4520867,338,6.2,,,,,,,
1444005901,28.758315,122.4521317,14,6,,,,,,,
1444005979,28.76026,122.45311,38,5.8,,,,,,,
1444006043,28.76140667,122.4548217,54,6.8,,,,,,,
1444006225,28.76446167,122.4603317,62,6.8,,,,,,,
1444006407,28.76732667,122.4660317,54,6.8,,,,,,,
1444006489,28.76902167,122.4682867,40,6.9,,,,,,,
1444006551,28.770335,122.4700217,54,7.1,,,,,,,
1444006638,28.78537667,122.4808433,24,8.5,,,,,,,
1444006681,28.7713,122.472055,70,1.3,,,,,,,
1444007568,28.76991,122.4690867,0,0,,,,,,,
1444008841,28.76696833,122.462515,250,0,,,,,,,
1444009204,28.766415,122.4608,246,0.9,,,,,,,
1444009566,28.765705,122.458855,238,1.1,,,,,,,
1444010015,28.76765667,122.45931,58,4.6,,,,,,,
1444010197,28.77088667,122.4638217,46,6.9,,,,,,,
1444010379,28.77480667,122.4689767,46,7.5,,,,,,,
1444010873,28.791635,122.4833767,8,8.7,,,,,,,
1444010946,28.79358667,122.4832867,324,4.2,,,,,,,
1444011138,28.794985,122.4818317,322,1.5,,,,,,,
1444011458,28.79649,122.4804433,266,0.9,,,,,,,
1444011732,28.79788167,122.4789317,310,1.7,,,,,,,
1444012044,28.79895,122.4769767,296,1.1,,,,,,,
1444012306,28.80010667,122.47531,318,1.5,,,,,,,
1444012612,28.80178,122.473955,344,1.5,,,,,,,
1444012896,28.80326833,122.472555,308,1.3,,,,,,,
1444013176,28.80465667,122.4710217,336,1.3,,,,,,,
1444013470,28.80590167,122.469355,284,0.9,,,,,,,
1444013728,28.806515,122.46741,286,1.5,,,,,,,
1444013938,28.80689,122.465465,290,1.7,,,,,,,
1444014156,28.807275,122.4635217,278,2.3,,,,,,,
1444014423,28.807225,122.4615767,272,1.7,,,,,,,
1444014615,28.807575,122.4596317,338,4.6,,,,,,,
1444014693,28.80870167,122.4616217,74,7.3,,,,,,,
1444014781,28.809615,122.4649217,58,7.5,,,,,,,
1444014837,28.81038167,122.4669217,80,7.5,,,,,,,
1444014883,28.810225,122.4688767,100,7.9,,,,,,,
1444014965,28.809365,122.47231,116,8.5,,,,,,,
1444015039,28.807655,122.4749,130,8.3,,,,,,,
1444015103,28.80624333,122.4763,102,4.2,,,,,,,
1444015332,28.80763167,122.4746217,290,2.1,,,,,,,
1444015534,28.80803667,122.472665,292,1.9,,,,,,,
1444015740,28.8084,122.47071,280,1.7,,,,,,,
1444015950,28.80879333,122.468765,276,1.5,,,,,,,
1444016168,28.80944667,122.4668217,296,1.9,,,,,,,
1444016384,28.80995167,122.464855,280,2.3,,,,,,,
1444016630,28.81024667,122.4628867,284,1.3,,,,,,,
1444016948,28.810125,122.4609317,252,0.9,,,,,,,
1444017290,28.808965,122.4626217,140,5.8,,,,,,,
1444017360,28.80821167,122.464565,98,6.2,,,,,,,
1444017432,28.8076,122.467065,114,6.8,,,,,,,
1444017566,28.805235,122.4715767,128,7.5,,,,,,,
1444017748,28.80065167,122.4763317,124,7.1,,,,,,,
1444017909,28.79853167,122.47941,138,7.5,,,,,,,
1444018091,28.794865,122.4829767,144,2.1,,,,,,,
1444018605,28.79291833,122.4823317,0,0,,,,,,,
1444018974,28.79179333,122.48061,182,2.5,,,,,,,
1444019122,28.79318167,122.479165,10,6.6,,,,,,,
1444019188,28.795155,122.479455,30,5.2,,,,,,,
1444019810,28.79432667,122.4814,90,2.3,,,,,,,
1444019982,28.79573,122.4798433,306,7.9,,,,,,,
1444020748,28.79719,122.4784433,332,5,,,,,,,
1444021605,28.799135,122.4787217,60,1.1,,,,,,,
1444022295,28.798,122.477,264,7.9,,,,,,,
1444023058,28.799125,122.475065,312,5,,,,,,,
1444023141,28.80539333,122.462855,232,1.3,,,,,,,
1444024646,28.800905,122.473955,318,5,,,,,,,
1444026174,28.802865,122.474665,358,5.6,,,,,,,
1444026246,28.80484,122.4750433,24,5.6,,,,,,,
1444026402,28.80819667,122.4768,42,4,,,,,,,
1444026690,28.80624,122.4768867,222,1.5,,,,,,,
1444026868,28.80429,122.4758867,176,3.1,,,,,,,
1444027078,28.80203167,122.4755217,0,0,,,,,,,
1444027186,28.80211833,122.473565,292,6.4,,,,,,,
1444027306,28.80380167,122.472455,12,2.1,,,,,,,
1444027490,28.80679333,122.464265,28,1.7,,,,,,,
1444027890,28.80185667,122.4722433,0,0,,,,,,,
1444028150,28.80381833,122.4728433,346,3.8,,,,,,,
1444029950,28.80402167,122.4710867,0,0,,,,,,,
1444030212,28.805965,122.471265,22,1.1,,,,,,,
1444031640,28.8043,122.4701433,218,4.6,,,,,,,
1444031802,28.80625,122.4697217,354,1.7,,,,,,,
1444031840,28.807975,122.4659317,64,4.2,,,,,,,
1444033602,28.80524667,122.4681,0,0,,,,,,,
1444035402,28.80648,122.4677317,82,0.9,,,,,,,
1444036189,28.80820167,122.466765,72,3.8,,,,,,,
1444036201,28.804535,122.4673,196,1.1,,,,,,,
1444036890,28.80648,122.4667433,356,3.3,,,,,,,
1444038068,28.80625,122.4648,238,2.9,,,,,,,
1444040538,28.806255,122.4672217,188,2.3,,,,,,,
1444040686,28.80431,122.466555,222,2.9,,,,,,,
1444040852,28.80283667,122.4648867,244,2.1,,,,,,,
1444041084,28.80172667,122.463155,236,1.3,,,,,,,
1444041384,28.80367667,122.4637,28,6.2,,,,,,,
1444041466,28.80561167,122.462565,324,5.6,,,,,,,
1444042632,28.806725,122.4607867,14,2.5,,,,,,,
1444042795,28.80142167,122.4676867,196,1.5,,,,,,,
1444042870,28.80849,122.4619,48,2.7,,,,,,,
1444042996,28.809105,122.4638433,76,2.5,,,,,,,
1444043221,28.80907667,122.4657867,130,3.6,,,,,,,
1444044090,28.80865,122.4638433,268,1.1,,,,,,,
1444044856,28.80885167,122.4657867,80,2.1,,,,,,,
1444046518,28.80690167,122.4652767,192,3.6,,,,,,,
1444046626,28.805375,122.463865,248,3.4,,,,,,,
1444046871,28.804885,122.4618767,0,0,,,,,,,
1444047221,28.80141,122.4676867,178,1.1,,,,,,,
1444047253,28.804255,122.4599317,336,1.5,,,,,,,
1444047357,28.80541833,122.4616217,64,5.6,,,,,,,
1444047501,28.80754667,122.4649767,80,4,,,,,,,
1444047616,28.80828167,122.468465,64,1.7,,,,,,,
1444048360,28.80812667,122.4665217,0,0,,,,,,,
1444049089,28.80891,122.4684867,128,3.8,,,,,,,
1444049279,28.80746167,122.4698867,146,1.3,,,,,,,
1444051079,28.807275,122.4714317,284,0.9,,,,,,,
1444051647,28.799465,122.4671317,0,0,,,,,,,
1444052879,28.80676,122.4726,0,0,,,,,,,
1444054680,28.80650667,122.474065,0,0,,,,,,,
1444056073,28.79826167,122.4654433,276,2.3,,,,,,,
1444056481,28.807275,122.4743767,0,0,,,,,,,
1444058281,28.80675,122.4756217,0,0,,,,,,,
1444058724,28.80550667,122.4739217,278,3.3,,,,,,,
1444058836,28.80446,122.471955,224,4.4,,,,,,,
1444059018,28.80255,122.4695,238,2.3,,,,,,,
1444060499,28.79829333,122.4634867,256,2.5,,,,,,,
1444060693,28.797675,122.4615317,256,1.5,,,,,,,
1444060897,28.79705167,122.459565,248,1.7,,,,,,,
1444061167,28.79661167,122.4576217,240,1.5,,,,,,,
1444061419,28.794875,122.45651,192,2.1,,,,,,,
1444061669,28.793755,122.4548433,282,2.3,,,,,,,
1444061873,28.79360167,122.4528767,282,2.5,,,,,,,
1444062073,28.793475,122.45091,254,2.1,,,,,,,
1444062269,28.79333167,122.448955,264,1.3,,,,,,,
1444062523,28.79306167,122.447,266,1.3,,,,,,,
1444062791,28.792425,122.4450433,0,0,,,,,,,
1444063289,28.79133667,122.4431,260,1.3,,,,,,,
1444063541,28.793015,122.4442317,72,3.3,,,,,,,
1444063810,28.79285,122.4461867,84,3.3,,,,,,,
1444063942,28.7933,122.449155,66,4.2,,,,,,,
1444064124,28.79466167,122.453055,72,4.4,,,,,,,
1444064258,28.795685,122.455855,56,3.6,,,,,,,
1444064440,28.79747167,122.4592867,56,4,,,,,,,
1444064622,28.79945667,122.4626217,56,4.2,,,,,,,
1444064804,28.801125,122.46631,62,4,,,,,,,
1444064986,28.80258167,122.4700433,66,4.4,,,,,,,
1444065168,28.80368,122.4739767,70,4.2,,,,,,,
1444065350,28.804625,122.4777767,72,4.4,,,,,,,
1444065532,28.80572667,122.4814867,72,4.2,,,,,,,
1444065662,28.80613,122.4837867,90,2.5,,,,,,,
1444065940,28.806675,122.4818433,246,1.7,,,,,,,
1444066094,28.806315,122.479865,268,2.1,,,,,,,
1444066312,28.80625,122.4778867,252,2.7,,,,,,,
1444066500,28.80485,122.4765,218,2.3,,,,,,,
1444066664,28.804115,122.474555,254,3.1,,,,,,,
1444066846,28.803555,122.4719317,258,2.1,,,,,,,
1444067002,28.803625,122.469965,280,1.9,,,,,,,
1444067110,28.80411833,122.4680217,236,5.4,,,,,,,
1444067222,28.80206,122.465055,220,5.2,,,,,,,
1444067323,28.800115,122.464155,204,3.6,,,,,,,
1444067917,28.79817167,122.4635433,0,0,,,,,,,
1444069717,28.79820667,122.4623767,0,0,,,,,,,
1444071517,28.79806833,122.4626,0,0,,,,,,,
1444073317,28.79809333,122.4625433,0,0,,,,,,,
1444075117,28.79791833,122.4629317,0,0,,,,,,,
1444076917,28.79789833,122.463555,0,0,,,,,,,
1444078717,28.79805167,122.4640767,0,0,,,,,,,
1444080517,28.79811,122.46411,0,0,,,,,,,
1444082317,28.79802167,122.463965,0,0,,,,,,,
1444084117,28.79805,122.4640217,0,0,,,,,,,
1444085917,28.79791833,122.4636,0,0,,,,,,,
1444087717,28.79794667,122.463655,0,0,,,,,,,
1444089517,28.79793,122.4635217,0,0,,,,,,,
1444091317,28.79788167,122.4632767,0,0,,,,,,,
1444091839,28.79933667,122.4646767,88,3.8,,,,,,,
1444091939,28.80105167,122.4659767,16,5.4,,,,,,,
1444092121,28.80606833,122.4672433,6,6,,,,,,,
1444092191,28.80804,122.4669867,348,6,,,,,,,
1444092271,28.81036,122.4670433,2,6.6,,,,,,,
1444092453,28.81567167,122.4673,356,6.4,,,,,,,
1444092575,28.81914333,122.4672217,340,5.4,,,,,,,
1444092735,28.823515,122.465665,356,6.2,,,,,,,
1444092803,28.825475,122.4660433,18,6.4,,,,,,,
1444092985,28.83052333,122.4680767,20,6.6,,,,,,,
1444093057,28.83251167,122.468755,2,6,,,,,,,
1444093173,28.83585667,122.4697867,20,6.6,,,,,,,
1444093355,28.84084333,122.4724217,26,6.6,,,,,,,
1444093537,28.84595,122.4748317,16,6.6,,,,,,,
1444093633,28.84862167,122.476155,32,6.8,,,,,,,
1444093815,28.853305,122.4795317,26,6.8,,,,,,,
1444093997,28.858315,122.48231,16,6.8,,,,,,,
1444094137,28.86219667,122.484155,32,6.9,,,,,,,
1444094273,28.86609,122.4867767,18,6.9,,,,,,,
1444094275,28.86606167,122.4867767,16,6.8,,,,,,,
1444094455,28.87188667,122.4897433,20,8.1,,,,,,,
1444094637,28.87800667,122.4927767,22,8.1,,,,,,,
1444094777,28.88274667,122.494955,36,7.7,,,,,,,
1444094911,28.88655667,122.4981867,52,7.5,,,,,,,
1444094973,28.88793667,122.5001,38,7.7,,,,,,,
1444095155,28.89304333,122.5046317,38,7.9,,,,,,,
1444095337,28.89790667,122.5096217,40,7.5,,,,,,,
1444095519,28.902485,122.514755,38,7.7,,,,,,,
1444095701,28.907435,122.5195,40,7.3,,,,,,,
1444095883,28.91243,122.5235317,28,6.9,,,,,,,
1444095963,28.91456,122.525,44,6.8,,,,,,,
1444096144,28.91845167,122.53001,52,6.9,,,,,,,
1444096326,28.922115,122.535465,58,7.1,,,,,,,
1444096508,28.92541167,122.54071,50,6.4,,,,,,,
1444096690,28.92895667,122.545555,54,6.6,,,,,,,
1444096866,28.93171,122.5506433,40,6.4,,,,,,,
1444096978,28.93398167,122.5535317,54,6.9,,,,,,,
1444097042,28.934965,122.5556317,70,6.9,,,,,,,
1444097128,28.93605167,122.5584867,54,6.8,,,,,,,
1444097310,28.93960167,122.5638433,52,6.9,,,,,,,
1444097392,28.94120667,122.56631,68,6.8,,,,,,,
1444097454,28.94216,122.5683433,52,7.3,,,,,,,
1444097636,28.945405,122.5739217,54,6.8,,,,,,,
1444097792,28.94795167,122.5786867,70,6.9,,,,,,,
1444097850,28.94874333,122.5806317,54,6.9,,,,,,,
1444097956,28.95103167,122.583465,40,6.9,,,,,,,
1444098082,28.95389833,122.5867,54,6.9,,,,,,,
1444098254,28.95682167,122.5912433,72,2.9,,,,,,,
1444098662,28.95523667,122.589855,230,1.7,,,,,,,
1444099020,28.95389667,122.591555,80,4.2,,,,,,,
1444099202,28.95400167,122.5937983,72,5,,,,,,,
1444099274,28.9548,122.59591,56,6.8,,,,,,,
1444099332,28.95612667,122.5975767,36,7.3,,,,,,,
1444099514,28.96088167,122.602065,48,6.9,,,,,,,
1444099616,28.963175,122.604865,32,7.3,,,,,,,
1444099742,28.96664333,122.6069317,16,6.6,,,,,,,
1444099924,28.971425,122.608655,12,2.7,,,,,,,
1444100508,28.96947167,122.6077,220,1.5,,,,,,,
1444101526,28.971415,122.60781,24,0.9,,,,,,,
1444101700,28.97203167,122.609765,144,2.1,,,,,,,
1444102136,28.973155,122.6115767,40,7.1,,,,,,,
1444102316,28.97832667,122.6150867,24,6.9,,,,,,,
1444102412,28.98113167,122.6167317,40,6.2,,,,,,,
1444102482,28.97989667,122.6184433,148,8.1,,,,,,,
1444102536,28.97790167,122.6191983,166,8.5,,,,,,,
1444102718,28.970815,122.6205867,168,7.3,,,,,,,
1444102918,28.969985,122.618065,0,0,,,,,,,
1444103148,28.97051833,122.61611,300,1.7,,,,,,,
1444103422,28.97104667,122.614155,274,0.9,,,,,,,
1444103686,28.97216167,122.6124433,308,1.3,,,,,,,
1444103946,28.97344667,122.6107767,0,0,,,,,,,
1444104242,28.97456167,122.6088983,318,1.7,,,,,,,
1444104582,28.97558667,122.6069433,288,0.9,,,,,,,
1444104900,28.97580667,122.6049767,244,1.7,,,,,,,
1444105202,28.97489667,122.6030217,252,1.3,,,,,,,
1444105438,28.97507167,122.601065,306,1.5,,,,,,,
1444105614,28.97311167,122.60161,118,7.5,,,,,,,
1444105796,28.97059833,122.60841,106,7.5,,,,,,,
1444105854,28.97023,122.610355,76,4.2,,,,,,,
1444106112,28.97129,122.60841,294,2.3,,,,,,,
1444106336,28.9718,122.606465,304,1.9,,,,,,,
1444106598,28.972015,122.6045217,296,1.3,,,,,,,
1444106822,28.972375,122.602565,294,1.9,,,,,,,
1444107088,28.97276,122.6006217,282,1.5,,,,,,,
1444107342,28.97270667,122.5986767,292,2.3,,,,,,,
1444107464,28.97388667,122.6004,80,6.9,,,,,,,
1444107646,28.97459,122.607355,90,7.5,,,,,,,
1444107828,28.97391,122.6145317,100,7.7,,,,,,,
1444107952,28.97363667,122.6170867,114,1.1,,,,,,,
1444108378,28.97252333,122.6154217,0,0,,,,,,,
1444108764,28.97143667,122.6134767,246,1.3,,,,,,,
1444109138,28.97032167,122.611555,242,1.1,,,,,,,
1444109484,28.96920667,122.609765,228,1.1,,,,,,,
1444109802,28.96808667,122.608065,232,1.1,,,,,,,
1444110148,28.96697667,122.6062983,240,1.1,,,,,,,
1444110512,28.96588,122.6043433,254,1.5,,,,,,,
1444110752,28.96610167,122.6063317,60,6.9,,,,,,,
1444110934,28.96880667,122.612565,54,7.7,,,,,,,
1444111012,28.969905,122.6153433,68,7.5,,,,,,,
1444111158,28.970905,122.6184217,84,1.9,,,,,,,
1444111890,28.96971167,122.6167,258,7.5,,,,,,,
1444112830,28.97102667,122.615,312,6.2,,,,,,,
1444113726,28.97159,122.6130317,298,8.3,,,,,,,
1444115346,28.97068,122.6149867,62,2.3,,,,,,,
1444115478,28.971865,122.6132433,276,7.5,,,,,,,
1444115528,28.97215,122.6112217,292,7.3,,,,,,,
1444116364,28.97412667,122.6101767,352,5.2,,,,,,,
1444117160,28.97269,122.6115767,52,2.9,,,,,,,
1444117262,28.97389667,122.6098767,288,7.1,,,,,,,
1444117336,28.975035,122.608055,8,3.8,,,,,,,
1444118082,28.97379667,122.6097317,58,2.5,,,,,,,
1444118198,28.97468,122.6077317,278,6.8,,,,,,,
1444119144,28.97663,122.6075983,70,2.5,,,,,,,
1444120944,28.975625,122.60671,0,0,,,,,,,
1444122171,28.97758167,122.6064433,300,7.3,,,,,,,
1444122235,28.97751167,122.6044867,208,4.8,,,,,,,
1444123207,28.97639333,122.602765,154,3.1,,,,,,,
1444124089,28.97472333,122.6040317,92,2.9,,,,,,,
1444124201,28.97511167,122.6059767,74,3.4,,,,,,,
1444124315,28.97475667,122.6079217,110,3.4,,,,,,,
1444124453,28.973865,122.609865,92,1.3,,,,,,,
1444125348,28.97218167,122.6112217,178,3.1,,,,,,,
1444126568,28.971955,122.6092767,0,0,,,,,,,
1444127288,28.97220667,122.6073317,0,0,,,,,,,
1444128569,28.97256833,122.6053867,0,0,,,,,,,
1444129581,28.97289333,122.6034433,0,0,,,,,,,
1444130527,28.97299667,122.6014983,0,0,,,,,,,
1444130917,28.971035,122.6013983,210,5,,,,,,,
1444130981,28.97037167,122.5993983,272,6.9,,,,,,,
1444131053,28.97079833,122.596665,288,7.3,,,,,,,
1444131221,28.97328,122.5906433,304,7.3,,,,,,,
1444131277,28.97416833,122.5886867,290,7.5,,,,,,,
1444131459,28.97678,122.581265,292,8.5,,,,,,,
1444131591,28.97930667,122.5760217,306,8.3,,,,,,,
1444131643,28.98070667,122.5743433,324,8.3,,,,,,,
1444131705,28.982715,122.5730317,310,7.9,,,,,,,
1444131753,28.98344,122.571065,286,8.7,,,,,,,
1444131797,28.983615,122.5690867,268,8.7,,,,,,,
1444131851,28.9833,122.5671217,246,5.4,,,,,,,
1444132142,28.981355,122.5666317,0,0,,,,,,,
1444133942,28.98056167,122.565865,0,0,,,,,,,
1444135743,28.98057167,122.565855,0,0,,,,,,,
1444137543,28.98059333,122.5658867,0,0,,,,,,,
1444139343,28.98048167,122.5659767,0,0,,,,,,,
1444141143,28.98044667,122.565955,0,0,,,,,,,
1444142943,28.980455,122.56591,0,0,,,,,,,
1444144743,28.98049,122.5658867,0,0,,,,,,,
1444146543,28.980585,122.5658317,0,0,,,,,,,
1444148343,28.98070667,122.5657317,0,0,,,,,,,
1444150143,28.98123167,122.5668217,30,1.5,,,,,,,
1444150663,28.979885,122.565155,232,2.1,,,,,,,
1444150911,28.97849333,122.5636867,196,0.9,,,,,,,
1444151309,28.97706833,122.5623,230,0.9,,,,,,,
1444151535,28.97511167,122.5618433,210,2.7,,,,,,,
1444151717,28.973325,122.5607217,204,1.9,,,,,,,
1444151907,28.97150667,122.5595983,214,2.9,,,,,,,
1444152131,28.970115,122.557955,218,1.5,,,,,,,
1444152521,28.96909333,122.559955,92,6.2,,,,,,,
1444152581,28.968515,122.5619,118,6.8,,,,,,,
1444152643,28.96804333,122.5638867,92,6.4,,,,,,,
1444152825,28.96743,122.5661433,0,0,,,,,,,
1444154625,28.96706167,122.5652767,0,0,,,,,,,
1444156425,28.96703,122.565,0,0,,,,,,,
1444158225,28.96703,122.56481,0,0,,,,,,,
1444160025,28.96703667,122.56471,0,0,,,,,,,
1444161825,28.967135,122.56461,0,0,,,,,,,
1444163155,28.96909,122.565365,344,7.1,,,,,,,
1444163229,28.97181167,122.5646,330,8.5,,,,,,,
1444163277,28.97325,122.563165,314,8.7,,,,,,,
1444163377,28.97597167,122.5598867,300,8.7,,,,,,,
1444163423,28.97650167,122.5578767,284,9.1,,,,,,,
1444163605,28.97823667,122.5495767,258,8.3,,,,,,,
1444163691,28.97698,122.5462433,272,8.9,,,,,,,
1444163735,28.97754333,122.544265,300,8.9,,,,,,,
1444163785,28.97894833,122.542555,316,8.7,,,,,,,
1444163841,28.98078,122.540965,332,8.9,,,,,,,
1444164023,28.98701,122.536455,324,8.7,,,,,,,
1444164205,28.99291,122.5313433,328,8.7,,,,,,,
1444164379,28.99840167,122.5263767,314,8.7,,,,,,,
1444164527,29.00266,122.5217767,298,8.7,,,,,,,
1444164577,29.00366833,122.5198217,314,8.7,,,,,,,
1444164719,29.006365,122.5168217,294,2.9,,,,,,,
1444164999,29.008315,122.5160767,358,1.1,,,,,,,
1444165299,29.01026,122.5159317,340,1.9,,,,,,,
1444165599,29.01220667,122.515,338,1.9,,,,,,,
1444165923,29.014155,122.5140767,308,1.5,,,,,,,
1444166199,29.01582167,122.51281,314,1.5,,,,,,,
1444166529,29.01734833,122.5114217,326,0.9,,,,,,,
1444166831,29.01930167,122.5106217,340,2.1,,,,,,,
